Time: 2023-12-10 08:46:53OK
REMAINING = 94
REMAINING = 93
REMAINING = 92
REMAINING = 91
REMAINING = 90
REMAINING = 89
REMAINING = 88
REMAINING = 87
REMAINING = 86
REMAINING = 137
REMAINING = 136
REMAINING = 135
REMAINING = 134
REMAINING = 133
REMAINING = 132
REMAINING = 131
REMAINING = 130
REMAINING = 129
REMAINING = 128
REMAINING = 127
REMAINING = 126
REMAINING = 125
REMAINING = 124
REMAINING = 123
REMAINING = 122
REMAINING = 121
REMAINING = 120
REMAINING = 119
REMAINING = 118
REMAINING = 117
REMAINING = 116
REMAINING = 115
REMAINING = 114
REMAINING = 113
REMAINING = 112
REMAINING = 111
REMAINING = 110
REMAINING = 109
REMAINING = 108
REMAINING = 107
REMAINING = 106
REMAINING = 105
REMAINING = 104
REMAINING = 103
REMAINING = 102
REMAINING = 101
REMAINING = 100
REMAINING = 99
REMAINING = 98
REMAINING = 97
REMAINING = 96
REMAINING = 95
REMAINING = 94
REMAINING = 93
REMAINING = 92
REMAINING = 91
REMAINING = 90
REMAINING = 89
REMAINING = 88
REMAINING = 87
REMAINING = 86
REMAINING = 85
REMAINING = 84
REMAINING = 83
REMAINING = 82
REMAINING = 81
REMAINING = 80
REMAINING = 79
REMAINING = 78
REMAINING = 77
REMAINING = 76
REMAINING = 75
REMAINING = 74
REMAINING = 73
REMAINING = 72
REMAINING = 71
REMAINING = 70
REMAINING = 69
REMAINING = 68
REMAINING = 67
REMAINING = 66
REMAINING = 65
REMAINING = 64
REMAINING = 63
REMAINING = 62
REMAINING = 61
REMAINING = 60
REMAINING = 59
REMAINING = 58
REMAINING = 57
REMAINING = 56
REMAINING = 55
REMAINING = 54
REMAINING = 53
REMAINING = 52
REMAINING = 51
REMAINING = 50
REMAINING = 49
REMAINING = 48
REMAINING = 47
REMAINING = 46
REMAINING = 45
REMAINING = 44
REMAINING = 43
REMAINING = 42
REMAINING = 41
REMAINING = 40
REMAINING = 39
REMAINING = 38
REMAINING = 37
REMAINING = 36
REMAINING = 35
REMAINING = 34
REMAINING = 33
REMAINING = 32
REMAINING = 31
REMAINING = 30
REMAINING = 29
REMAINING = 28
REMAINING = 27
REMAINING = 26
REMAINING = 25
REMAINING = 24
REMAINING = 23
REMAINING = 22
REMAINING = 21
REMAINING = 20
REMAINING = 19
REMAINING = 18
REMAINING = 17
REMAINING = 16
REMAINING = 15
REMAINING = 14
REMAINING = 13
REMAINING = 12
REMAINING = 11
REMAINING = 10
REMAINING = 9
REMAINING = 8
REMAINING = 7
REMAINING = 6
REMAINING = 5
REMAINING = 4
REMAINING = 3
REMAINING = 2
REMAINING = 1
41	41
RECEIVED START OF DATA
0	0	0	0	0	1	240	255	255	255	255	3	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
